iteration,die_1,sum
95638,4,4
95639,4,4
95640,4,4
95641,3,3
95642,3,3
95643,4,4
95644,2,2
95645,5,5
95646,5,5
95647,6,6
95648,3,3
95649,2,2
95650,3,3
95651,5,5
95652,3,3
95653,1,1
95654,1,1
95655,3,3
95656,4,4
95657,2,2
95658,2,2
95659,4,4
95660,3,3
95661,6,6
95662,6,6
95663,3,3
95664,4,4
95665,5,5
95666,6,6
95667,3,3
95668,5,5
95669,3,3
95670,6,6
95671,2,2
95672,3,3
95673,5,5
95674,3,3
95675,6,6
95676,6,6
95677,3,3
95678,3,3
95679,5,5
95680,4,4
95681,6,6
95682,1,1
95683,6,6
95684,3,3
95685,4,4
95686,3,3
95687,5,5
95688,2,2
95689,3,3
95690,1,1
95691,2,2
95692,1,1
95693,1,1
95694,5,5
95695,6,6
95696,3,3
95697,3,3
95698,4,4
95699,1,1
95700,2,2
95701,3,3
95702,6,6
95703,5,5
95704,4,4
95705,3,3
95706,4,4
95707,2,2
95708,1,1
95709,4,4
95710,6,6
95711,4,4
95712,6,6
95713,1,1
95714,2,2
95715,3,3
95716,1,1
95717,6,6
95718,1,1
95719,3,3
95720,5,5
95721,1,1
95722,2,2
95723,3,3
95724,1,1
95725,6,6
95726,3,3
95727,6,6
95728,1,1
95729,4,4
95730,4,4
95731,6,6
95732,2,2
95733,2,2
95734,4,4
95735,2,2
95736,1,1
95737,3,3
95738,1,1
95739,3,3
95740,4,4
95741,1,1
95742,5,5
95743,2,2
95744,2,2
95745,4,4
95746,6,6
95747,2,2
95748,1,1
95749,3,3
95750,6,6
95751,6,6
95752,4,4
95753,3,3
95754,2,2
95755,5,5
95756,1,1
95757,3,3
95758,5,5
95759,3,3
95760,5,5
95761,5,5
95762,2,2
95763,2,2
95764,5,5
95765,5,5
95766,5,5
95767,3,3
95768,1,1
95769,6,6
95770,4,4
95771,1,1
95772,5,5
95773,1,1
95774,4,4
95775,5,5
95776,5,5
95777,3,3
95778,4,4
95779,3,3
95780,6,6
95781,4,4
95782,5,5
95783,2,2
95784,5,5
95785,6,6
95786,5,5
95787,4,4
95788,2,2
95789,5,5
95790,6,6
95791,2,2
95792,1,1
95793,6,6
95794,6,6
95795,3,3
95796,1,1
95797,5,5
95798,1,1
95799,4,4
95800,2,2
95801,6,6
95802,1,1
95803,6,6
95804,6,6
95805,5,5
95806,2,2
95807,1,1
95808,5,5
95809,4,4
95810,3,3
95811,5,5
95812,2,2
95813,3,3
95814,6,6
95815,6,6
95816,5,5
95817,4,4
95818,1,1
95819,4,4
95820,1,1
95821,5,5
95822,5,5
95823,3,3
95824,6,6
95825,4,4
95826,5,5
95827,6,6
95828,2,2
95829,2,2
95830,2,2
95831,1,1
95832,5,5
95833,5,5
95834,4,4
95835,3,3
95836,3,3
95837,3,3
95838,1,1
95839,6,6
95840,2,2
95841,5,5
95842,1,1
95843,6,6
95844,4,4
95845,4,4
95846,3,3
95847,6,6
95848,2,2
95849,6,6
95850,5,5
95851,5,5
95852,4,4
95853,4,4
95854,3,3
95855,1,1
95856,3,3
95857,3,3
95858,6,6
95859,3,3
95860,4,4
95861,2,2
95862,3,3
95863,3,3
95864,3,3
95865,1,1
95866,6,6
95867,1,1
95868,1,1
95869,3,3
95870,6,6
95871,6,6
95872,4,4
95873,1,1
95874,5,5
95875,2,2
95876,5,5
95877,1,1
95878,4,4
95879,3,3
95880,6,6
95881,2,2
95882,6,6
95883,2,2
95884,5,5
95885,1,1
95886,1,1
95887,5,5
95888,4,4
95889,5,5
95890,1,1
95891,5,5
95892,3,3
95893,3,3
95894,4,4
95895,2,2
95896,4,4
95897,2,2
95898,5,5
95899,2,2
95900,4,4
95901,5,5
95902,4,4
95903,5,5
95904,2,2
95905,3,3
95906,1,1
95907,2,2
95908,6,6
95909,6,6
95910,5,5
95911,3,3
95912,3,3
95913,6,6
95914,4,4
95915,1,1
95916,2,2
95917,2,2
95918,6,6
95919,1,1
95920,4,4
95921,3,3
95922,3,3
95923,5,5
95924,6,6
95925,6,6
95926,5,5
95927,2,2
95928,1,1
95929,3,3
95930,2,2
95931,3,3
95932,2,2
95933,4,4
95934,5,5
95935,3,3
95936,6,6
95937,4,4
95938,4,4
95939,3,3
95940,5,5
95941,2,2
95942,2,2
95943,3,3
95944,3,3
95945,6,6
95946,3,3
95947,3,3
95948,4,4
95949,1,1
95950,2,2
95951,6,6
95952,6,6
95953,2,2
95954,5,5
95955,4,4
95956,3,3
95957,2,2
95958,3,3
95959,6,6
95960,5,5
95961,2,2
95962,1,1
95963,3,3
95964,5,5
95965,5,5
95966,2,2
95967,6,6
95968,6,6
95969,3,3
95970,3,3
95971,4,4
95972,1,1
95973,2,2
95974,4,4
95975,2,2
95976,5,5
95977,2,2
95978,5,5
95979,1,1
95980,2,2
95981,5,5
95982,5,5
95983,5,5
95984,6,6
95985,6,6
95986,6,6
95987,4,4
95988,2,2
95989,3,3
95990,6,6
95991,3,3
95992,1,1
95993,2,2
95994,3,3
95995,1,1
95996,4,4
95997,6,6
95998,4,4
95999,6,6
96000,5,5
96001,5,5
96002,5,5
96003,3,3
96004,3,3
96005,3,3
96006,5,5
96007,5,5
96008,2,2
96009,5,5
96010,5,5
96011,3,3
96012,4,4
96013,1,1
96014,1,1
96015,3,3
96016,6,6
96017,5,5
96018,4,4
96019,4,4
96020,5,5
96021,5,5
96022,3,3
96023,6,6
96024,3,3
96025,3,3
96026,5,5
96027,4,4
96028,6,6
96029,5,5
96030,6,6
96031,5,5
96032,6,6
96033,4,4
96034,3,3
96035,4,4
96036,5,5
96037,5,5
96038,4,4
96039,1,1
96040,2,2
96041,3,3
96042,6,6
96043,2,2
96044,4,4
96045,3,3
96046,1,1
96047,2,2
96048,1,1
96049,1,1
96050,2,2
96051,4,4
96052,6,6
96053,6,6
96054,6,6
96055,2,2
96056,6,6
96057,3,3
96058,4,4
96059,3,3
96060,5,5
96061,5,5
96062,5,5
96063,4,4
96064,5,5
96065,4,4
96066,6,6
96067,4,4
96068,4,4
96069,6,6
96070,1,1
96071,3,3
96072,5,5
96073,4,4
96074,6,6
96075,1,1
96076,6,6
96077,4,4
96078,4,4
96079,6,6
96080,1,1
96081,4,4
96082,1,1
96083,1,1
96084,4,4
96085,4,4
96086,3,3
96087,1,1
96088,5,5
96089,4,4
96090,4,4
96091,6,6
96092,2,2
96093,3,3
96094,4,4
96095,2,2
96096,1,1
96097,4,4
96098,5,5
96099,3,3
96100,2,2
96101,1,1
96102,5,5
96103,2,2
96104,3,3
96105,6,6
96106,2,2
96107,6,6
96108,1,1
96109,5,5
96110,5,5
96111,6,6
96112,5,5
96113,1,1
96114,4,4
96115,1,1
96116,6,6
96117,4,4
96118,5,5
96119,6,6
96120,6,6
96121,1,1
96122,4,4
96123,4,4
96124,2,2
96125,5,5
96126,1,1
96127,3,3
96128,6,6
96129,6,6
96130,5,5
96131,4,4
96132,2,2
96133,1,1
96134,6,6
96135,6,6
96136,4,4
96137,4,4
96138,4,4
96139,2,2
96140,3,3
96141,1,1
96142,3,3
96143,4,4
96144,2,2
96145,4,4
96146,3,3
96147,5,5
96148,1,1
96149,3,3
96150,5,5
96151,3,3
96152,6,6
96153,3,3
96154,3,3
96155,3,3
96156,2,2
96157,1,1
96158,5,5
96159,1,1
96160,6,6
96161,6,6
96162,3,3
96163,2,2
96164,2,2
96165,3,3
96166,2,2
96167,4,4
96168,6,6
96169,4,4
96170,4,4
96171,2,2
96172,4,4
96173,5,5
96174,5,5
96175,3,3
96176,6,6
96177,5,5
96178,4,4
96179,4,4
96180,2,2
96181,2,2
96182,6,6
96183,4,4
96184,4,4
96185,6,6
96186,4,4
96187,6,6
96188,6,6
96189,4,4
96190,4,4
96191,1,1
96192,2,2
96193,1,1
96194,6,6
96195,5,5
96196,2,2
96197,3,3
96198,4,4
96199,3,3
96200,6,6
96201,2,2
96202,5,5
96203,4,4
96204,4,4
96205,6,6
96206,4,4
96207,3,3
96208,2,2
96209,2,2
96210,4,4
96211,5,5
96212,4,4
96213,3,3
96214,5,5
96215,3,3
96216,4,4
96217,3,3
96218,1,1
96219,1,1
96220,3,3
96221,5,5
96222,2,2
96223,4,4
96224,6,6
96225,5,5
96226,4,4
96227,2,2
96228,2,2
96229,2,2
96230,4,4
96231,6,6
96232,6,6
96233,1,1
96234,2,2
96235,5,5
96236,2,2
96237,1,1
96238,3,3
96239,4,4
96240,6,6
96241,2,2
96242,3,3
96243,6,6
96244,1,1
96245,6,6
96246,1,1
96247,6,6
96248,6,6
96249,1,1
96250,1,1
96251,5,5
96252,5,5
96253,3,3
96254,4,4
96255,4,4
96256,2,2
96257,4,4
96258,5,5
96259,3,3
96260,6,6
96261,1,1
96262,2,2
96263,1,1
96264,3,3
96265,4,4
96266,4,4
96267,1,1
96268,5,5
96269,4,4
96270,2,2
96271,6,6
96272,1,1
96273,4,4
96274,1,1
96275,4,4
96276,6,6
96277,6,6
96278,5,5
96279,5,5
96280,2,2
96281,6,6
96282,3,3
96283,4,4
96284,2,2
96285,4,4
96286,6,6
96287,5,5
96288,4,4
96289,4,4
96290,1,1
96291,5,5
96292,5,5
96293,4,4
96294,4,4
96295,1,1
96296,1,1
96297,5,5
96298,5,5
96299,1,1
96300,3,3
96301,1,1
96302,2,2
96303,2,2
96304,1,1
96305,4,4
96306,2,2
96307,3,3
96308,2,2
96309,2,2
96310,6,6
96311,6,6
96312,5,5
96313,6,6
96314,2,2
96315,4,4
96316,3,3
96317,5,5
96318,2,2
96319,3,3
96320,6,6
96321,1,1
96322,1,1
96323,4,4
96324,6,6
96325,6,6
96326,2,2
96327,3,3
96328,2,2
96329,2,2
96330,3,3
96331,3,3
96332,5,5
96333,5,5
96334,3,3
96335,2,2
96336,1,1
96337,1,1
96338,5,5
96339,1,1
96340,6,6
96341,4,4
96342,1,1
96343,6,6
96344,4,4
96345,1,1
96346,6,6
96347,5,5
96348,1,1
96349,3,3
96350,4,4
96351,1,1
96352,6,6
96353,5,5
96354,3,3
96355,2,2
96356,2,2
96357,1,1
96358,6,6
96359,3,3
96360,2,2
96361,1,1
96362,1,1
96363,4,4
96364,2,2
96365,5,5
96366,2,2
96367,3,3
96368,5,5
96369,3,3
96370,6,6
96371,2,2
96372,6,6
96373,1,1
96374,6,6
96375,4,4
96376,5,5
96377,2,2
96378,5,5
96379,5,5
96380,1,1
96381,2,2
96382,2,2
96383,1,1
96384,5,5
96385,4,4
96386,6,6
96387,5,5
96388,3,3
96389,1,1
96390,4,4
96391,4,4
96392,6,6
96393,4,4
96394,3,3
96395,1,1
96396,4,4
96397,6,6
96398,1,1
96399,6,6
96400,3,3
96401,5,5
96402,3,3
96403,3,3
96404,1,1
96405,1,1
96406,6,6
96407,6,6
96408,5,5
96409,5,5
96410,6,6
96411,1,1
96412,1,1
96413,1,1
96414,4,4
96415,4,4
96416,2,2
96417,3,3
96418,5,5
96419,3,3
96420,6,6
96421,3,3
96422,3,3
96423,5,5
96424,5,5
96425,2,2
96426,5,5
96427,5,5
96428,3,3
96429,3,3
96430,5,5
96431,6,6
96432,4,4
96433,4,4
96434,3,3
96435,6,6
96436,2,2
96437,3,3
96438,5,5
96439,1,1
96440,6,6
96441,3,3
96442,3,3
96443,2,2
96444,6,6
96445,2,2
96446,2,2
96447,6,6
96448,3,3
96449,4,4
96450,6,6
96451,1,1
96452,5,5
96453,4,4
96454,6,6
96455,5,5
96456,2,2
96457,1,1
96458,1,1
96459,2,2
96460,2,2
96461,5,5
96462,6,6
96463,6,6
96464,4,4
96465,3,3
96466,5,5
96467,1,1
96468,3,3
96469,2,2
96470,4,4
96471,1,1
96472,1,1
96473,5,5
96474,5,5
96475,6,6
96476,3,3
96477,4,4
96478,6,6
96479,2,2
96480,1,1
96481,6,6
96482,6,6
96483,6,6
96484,2,2
96485,4,4
96486,6,6
96487,5,5
96488,3,3
96489,2,2
96490,3,3
96491,4,4
96492,1,1
96493,5,5
96494,3,3
96495,3,3
96496,6,6
96497,1,1
96498,1,1
96499,5,5
96500,1,1
96501,2,2
96502,5,5
96503,2,2
96504,4,4
96505,6,6
96506,4,4
96507,5,5
96508,5,5
96509,6,6
96510,3,3
96511,2,2
96512,1,1
96513,4,4
96514,3,3
96515,4,4
96516,4,4
96517,1,1
96518,4,4
96519,1,1
96520,2,2
96521,5,5
96522,2,2
96523,2,2
96524,5,5
96525,2,2
96526,4,4
96527,6,6
96528,1,1
96529,6,6
96530,6,6
96531,5,5
96532,4,4
96533,3,3
96534,3,3
96535,3,3
96536,4,4
96537,3,3
96538,3,3
96539,3,3
96540,6,6
96541,2,2
96542,4,4
96543,3,3
96544,2,2
96545,2,2
96546,5,5
96547,3,3
96548,4,4
96549,6,6
96550,1,1
96551,5,5
96552,2,2
96553,6,6
96554,6,6
96555,2,2
96556,4,4
96557,2,2
96558,2,2
96559,5,5
96560,6,6
96561,1,1
96562,2,2
96563,3,3
96564,1,1
96565,4,4
96566,1,1
96567,6,6
96568,3,3
96569,1,1
96570,2,2
96571,3,3
96572,6,6
96573,4,4
96574,4,4
96575,5,5
96576,3,3
96577,2,2
96578,3,3
96579,4,4
96580,2,2
96581,1,1
96582,2,2
96583,4,4
96584,4,4
96585,1,1
96586,3,3
96587,4,4
96588,1,1
96589,4,4
96590,3,3
96591,2,2
96592,3,3
96593,1,1
96594,2,2
96595,6,6
96596,6,6
96597,6,6
96598,3,3
96599,2,2
96600,2,2
96601,3,3
96602,4,4
96603,6,6
96604,1,1
96605,1,1
96606,2,2
96607,2,2
96608,4,4
96609,2,2
96610,3,3
96611,3,3
96612,3,3
96613,4,4
96614,6,6
96615,4,4
96616,3,3
96617,4,4
96618,2,2
96619,2,2
96620,5,5
96621,1,1
96622,1,1
96623,1,1
96624,6,6
96625,1,1
96626,6,6
96627,5,5
96628,5,5
96629,3,3
96630,6,6
96631,1,1
96632,4,4
96633,2,2
96634,2,2
96635,4,4
96636,2,2
96637,5,5
96638,6,6
96639,3,3
96640,6,6
96641,4,4
96642,4,4
96643,6,6
96644,5,5
96645,1,1
96646,1,1
96647,5,5
96648,3,3
96649,4,4
96650,2,2
96651,1,1
96652,1,1
96653,1,1
96654,2,2
96655,2,2
96656,4,4
96657,5,5
96658,1,1
96659,1,1
96660,3,3
96661,5,5
96662,4,4
96663,4,4
96664,3,3
96665,4,4
96666,4,4
96667,2,2
96668,6,6
96669,1,1
96670,5,5
96671,2,2
96672,4,4
96673,2,2
96674,4,4
96675,3,3
96676,2,2
96677,2,2
96678,4,4
96679,2,2
96680,2,2
96681,2,2
96682,5,5
96683,5,5
96684,5,5
96685,3,3
96686,4,4
96687,5,5
96688,2,2
96689,2,2
96690,5,5
96691,1,1
96692,5,5
96693,5,5
96694,5,5
96695,4,4
96696,4,4
96697,4,4
96698,2,2
96699,1,1
96700,3,3
96701,6,6
96702,1,1
96703,1,1
96704,3,3
96705,5,5
96706,1,1
96707,2,2
96708,2,2
96709,6,6
96710,3,3
96711,5,5
96712,5,5
96713,1,1
96714,1,1
96715,2,2
96716,3,3
96717,1,1
96718,1,1
96719,5,5
96720,5,5
96721,2,2
96722,2,2
96723,2,2
96724,6,6
96725,3,3
96726,5,5
96727,6,6
96728,4,4
96729,6,6
96730,3,3
96731,6,6
96732,5,5
96733,4,4
96734,5,5
96735,5,5
96736,1,1
96737,4,4
96738,5,5
96739,6,6
96740,1,1
96741,3,3
96742,1,1
96743,1,1
96744,2,2
96745,4,4
96746,2,2
96747,3,3
96748,4,4
96749,3,3
96750,6,6
96751,3,3
96752,6,6
96753,4,4
96754,6,6
96755,6,6
96756,2,2
96757,1,1
96758,5,5
96759,2,2
96760,2,2
96761,3,3
96762,1,1
96763,3,3
96764,4,4
96765,2,2
96766,6,6
96767,3,3
96768,4,4
96769,1,1
96770,6,6
96771,1,1
96772,3,3
96773,3,3
96774,1,1
96775,4,4
96776,6,6
96777,3,3
96778,6,6
96779,4,4
96780,3,3
96781,4,4
96782,4,4
96783,1,1
96784,6,6
96785,1,1
96786,2,2
96787,4,4
96788,1,1
96789,3,3
96790,5,5
96791,3,3
96792,6,6
96793,2,2
96794,1,1
96795,5,5
96796,4,4
96797,4,4
96798,5,5
96799,2,2
96800,1,1
96801,6,6
96802,6,6
96803,3,3
96804,6,6
96805,1,1
96806,3,3
96807,4,4
96808,6,6
96809,3,3
96810,4,4
96811,1,1
96812,6,6
96813,5,5
96814,3,3
96815,1,1
96816,4,4
96817,6,6
96818,2,2
96819,2,2
96820,2,2
96821,1,1
96822,1,1
96823,6,6
96824,1,1
96825,6,6
96826,2,2
96827,1,1
96828,3,3
96829,4,4
96830,1,1
96831,2,2
96832,5,5
96833,2,2
96834,6,6
96835,5,5
96836,2,2
96837,4,4
96838,5,5
96839,2,2
96840,2,2
96841,3,3
96842,2,2
96843,6,6
96844,6,6
96845,4,4
96846,3,3
96847,3,3
96848,3,3
96849,6,6
96850,1,1
96851,3,3
96852,3,3
96853,1,1
96854,2,2
96855,3,3
96856,2,2
96857,3,3
96858,1,1
96859,2,2
96860,2,2
96861,1,1
96862,2,2
96863,6,6
96864,1,1
96865,6,6
96866,4,4
96867,2,2
96868,4,4
96869,3,3
96870,2,2
96871,1,1
96872,3,3
96873,5,5
96874,6,6
96875,5,5
96876,1,1
96877,2,2
96878,4,4
96879,1,1
96880,2,2
96881,1,1
96882,4,4
96883,6,6
96884,1,1
96885,3,3
96886,5,5
96887,4,4
96888,5,5
96889,5,5
96890,4,4
96891,4,4
96892,6,6
96893,6,6
96894,3,3
96895,2,2
96896,3,3
96897,4,4
96898,5,5
96899,4,4
96900,1,1
96901,2,2
96902,6,6
96903,3,3
96904,6,6
96905,4,4
96906,3,3
96907,1,1
96908,4,4
96909,2,2
96910,2,2
96911,6,6
96912,5,5
96913,5,5
96914,3,3
96915,1,1
96916,1,1
96917,4,4
96918,5,5
96919,6,6
96920,5,5
96921,1,1
96922,5,5
96923,3,3
96924,5,5
96925,1,1
96926,2,2
96927,1,1
96928,5,5
96929,1,1
96930,5,5
96931,6,6
96932,1,1
96933,5,5
96934,6,6
96935,3,3
96936,6,6
96937,1,1
96938,4,4
96939,3,3
96940,2,2
96941,1,1
96942,2,2
96943,4,4
96944,2,2
96945,5,5
96946,4,4
96947,5,5
96948,2,2
96949,6,6
96950,2,2
96951,1,1
96952,4,4
96953,1,1
96954,3,3
96955,5,5
96956,3,3
96957,3,3
96958,2,2
96959,2,2
96960,3,3
96961,3,3
96962,2,2
96963,3,3
96964,2,2
96965,2,2
96966,5,5
96967,1,1
96968,1,1
96969,2,2
96970,2,2
96971,2,2
96972,3,3
96973,3,3
96974,4,4
96975,4,4
96976,2,2
96977,2,2
96978,6,6
96979,4,4
96980,2,2
96981,5,5
96982,2,2
96983,1,1
96984,6,6
96985,6,6
96986,2,2
96987,5,5
96988,1,1
96989,5,5
96990,5,5
96991,2,2
96992,3,3
96993,1,1
96994,6,6
96995,6,6
96996,1,1
96997,3,3
96998,1,1
96999,2,2
97000,2,2
97001,4,4
97002,5,5
97003,5,5
97004,6,6
97005,6,6
97006,6,6
97007,1,1
97008,3,3
97009,2,2
97010,1,1
97011,2,2
97012,2,2
97013,3,3
97014,1,1
97015,6,6
97016,4,4
97017,6,6
97018,1,1
97019,2,2
97020,1,1
97021,4,4
97022,5,5
97023,2,2
97024,2,2
97025,1,1
97026,4,4
97027,1,1
97028,6,6
97029,5,5
97030,6,6
97031,5,5
97032,5,5
97033,5,5
97034,2,2
97035,5,5
97036,2,2
97037,1,1
97038,4,4
97039,4,4
97040,6,6
97041,3,3
97042,4,4
97043,5,5
97044,4,4
97045,3,3
97046,1,1
97047,4,4
97048,2,2
97049,5,5
97050,2,2
97051,2,2
97052,3,3
97053,1,1
97054,1,1
97055,1,1
97056,5,5
97057,6,6
97058,1,1
97059,4,4
97060,3,3
97061,3,3
97062,5,5
97063,6,6
97064,3,3
97065,1,1
97066,4,4
97067,4,4
97068,4,4
97069,3,3
97070,3,3
97071,6,6
97072,3,3
97073,3,3
97074,5,5
97075,6,6
97076,1,1
97077,1,1
97078,5,5
97079,2,2
97080,5,5
97081,2,2
97082,3,3
97083,3,3
97084,3,3
97085,5,5
97086,3,3
97087,4,4
97088,3,3
97089,6,6
97090,2,2
97091,1,1
97092,5,5
97093,4,4
97094,2,2
97095,3,3
97096,3,3
97097,4,4
97098,5,5
97099,1,1
97100,4,4
97101,5,5
97102,6,6
97103,3,3
97104,5,5
97105,1,1
97106,4,4
97107,2,2
97108,6,6
97109,2,2
97110,5,5
97111,3,3
97112,1,1
97113,4,4
97114,2,2
97115,5,5
97116,1,1
97117,3,3
97118,6,6
97119,5,5
97120,3,3
97121,5,5
97122,5,5
97123,4,4
97124,5,5
97125,1,1
97126,6,6
97127,3,3
97128,5,5
97129,3,3
97130,1,1
97131,2,2
97132,6,6
97133,5,5
97134,5,5
97135,4,4
97136,2,2
97137,5,5
97138,5,5
97139,3,3
97140,6,6
97141,3,3
97142,1,1
97143,2,2
97144,1,1
97145,2,2
97146,4,4
97147,2,2
97148,5,5
97149,5,5
97150,5,5
97151,2,2
97152,3,3
97153,2,2
97154,1,1
97155,2,2
97156,2,2
97157,4,4
97158,1,1
97159,5,5
97160,4,4
97161,4,4
97162,1,1
97163,4,4
97164,5,5
97165,5,5
97166,2,2
97167,6,6
97168,3,3
97169,3,3
97170,3,3
97171,2,2
97172,2,2
97173,1,1
97174,4,4
97175,6,6
97176,1,1
97177,4,4
97178,3,3
97179,6,6
97180,5,5
97181,6,6
97182,3,3
97183,3,3
97184,5,5
97185,4,4
97186,5,5
97187,5,5
97188,3,3
97189,6,6
97190,3,3
97191,2,2
97192,3,3
97193,6,6
97194,3,3
97195,2,2
97196,4,4
97197,4,4
97198,6,6
97199,5,5
97200,6,6
97201,6,6
97202,3,3
97203,4,4
97204,1,1
97205,1,1
97206,4,4
97207,4,4
97208,3,3
97209,1,1
97210,6,6
97211,2,2
97212,5,5
97213,6,6
97214,4,4
97215,1,1
97216,2,2
97217,6,6
97218,3,3
97219,6,6
97220,1,1
97221,6,6
97222,6,6
97223,6,6
97224,6,6
97225,6,6
97226,2,2
97227,1,1
97228,4,4
97229,4,4
97230,4,4
97231,1,1
97232,2,2
97233,5,5
97234,2,2
97235,1,1
97236,6,6
97237,5,5
97238,2,2
97239,6,6
97240,2,2
97241,1,1
97242,4,4
97243,2,2
97244,2,2
97245,1,1
97246,5,5
97247,2,2
97248,5,5
97249,4,4
97250,5,5
97251,6,6
97252,1,1
97253,2,2
97254,2,2
97255,6,6
97256,6,6
97257,1,1
97258,1,1
97259,1,1
97260,6,6
97261,2,2
97262,2,2
97263,3,3
97264,4,4
97265,2,2
97266,3,3
97267,5,5
97268,2,2
97269,4,4
97270,1,1
97271,4,4
97272,6,6
97273,4,4
97274,6,6
97275,1,1
97276,4,4
97277,6,6
97278,2,2
97279,1,1
97280,1,1
97281,3,3
97282,3,3
97283,3,3
97284,4,4
97285,6,6
97286,1,1
97287,4,4
97288,4,4
97289,1,1
97290,5,5
97291,2,2
97292,4,4
97293,2,2
97294,6,6
97295,4,4
97296,2,2
97297,2,2
97298,4,4
97299,4,4
97300,1,1
97301,2,2
97302,5,5
97303,2,2
97304,6,6
97305,5,5
97306,1,1
97307,3,3
97308,5,5
97309,5,5
97310,1,1
97311,5,5
97312,3,3
97313,1,1
97314,6,6
97315,5,5
97316,5,5
97317,4,4
97318,6,6
97319,2,2
97320,2,2
97321,2,2
97322,3,3
97323,1,1
97324,6,6
97325,4,4
97326,3,3
97327,1,1
97328,1,1
97329,2,2
97330,3,3
97331,4,4
97332,3,3
97333,4,4
97334,5,5
97335,1,1
97336,2,2
97337,2,2
97338,5,5
97339,4,4
97340,2,2
97341,1,1
97342,4,4
97343,5,5
97344,4,4
97345,5,5
97346,1,1
97347,6,6
97348,5,5
97349,6,6
97350,1,1
97351,4,4
97352,5,5
97353,6,6
97354,1,1
97355,4,4
97356,3,3
97357,3,3
97358,1,1
97359,3,3
97360,2,2
97361,6,6
97362,2,2
97363,1,1
97364,5,5
97365,4,4
97366,2,2
97367,3,3
97368,5,5
97369,1,1
97370,3,3
97371,6,6
97372,2,2
97373,4,4
97374,1,1
97375,4,4
97376,6,6
97377,3,3
97378,5,5
97379,1,1
97380,5,5
97381,4,4
97382,3,3
97383,3,3
97384,5,5
97385,3,3
97386,2,2
97387,2,2
97388,6,6
97389,4,4
97390,1,1
97391,2,2
97392,6,6
97393,3,3
97394,5,5
97395,2,2
97396,1,1
97397,2,2
97398,2,2
97399,4,4
97400,1,1
97401,2,2
97402,1,1
97403,5,5
97404,3,3
97405,2,2
97406,6,6
97407,2,2
97408,4,4
97409,3,3
97410,2,2
97411,2,2
97412,5,5
97413,3,3
97414,6,6
97415,2,2
97416,4,4
97417,1,1
97418,6,6
97419,4,4
97420,6,6
97421,6,6
97422,1,1
97423,5,5
97424,6,6
97425,2,2
97426,4,4
97427,2,2
97428,3,3
97429,6,6
97430,5,5
97431,5,5
97432,6,6
97433,5,5
97434,2,2
97435,2,2
97436,4,4
97437,5,5
97438,6,6
97439,6,6
97440,1,1
97441,5,5
97442,5,5
97443,2,2
97444,1,1
97445,1,1
97446,4,4
97447,4,4
97448,2,2
97449,3,3
97450,6,6
97451,2,2
97452,4,4
97453,6,6
97454,3,3
97455,3,3
97456,6,6
97457,3,3
97458,1,1
97459,4,4
97460,6,6
97461,6,6
97462,6,6
97463,4,4
97464,3,3
97465,3,3
97466,3,3
97467,3,3
97468,5,5
97469,2,2
97470,5,5
97471,1,1
97472,5,5
97473,2,2
97474,3,3
97475,2,2
97476,1,1
97477,4,4
97478,3,3
97479,2,2
97480,6,6
97481,1,1
97482,5,5
97483,4,4
97484,3,3
97485,2,2
97486,6,6
97487,3,3
97488,1,1
97489,1,1
97490,1,1
97491,4,4
97492,1,1
97493,5,5
97494,6,6
97495,3,3
97496,4,4
97497,4,4
97498,2,2
97499,5,5
97500,1,1
97501,5,5
97502,3,3
97503,1,1
97504,4,4
97505,2,2
97506,4,4
97507,3,3
97508,3,3
97509,1,1
97510,6,6
97511,6,6
97512,1,1
97513,3,3
97514,4,4
97515,1,1
97516,5,5
97517,1,1
97518,3,3
97519,4,4
97520,1,1
97521,6,6
97522,4,4
97523,5,5
97524,5,5
97525,2,2
97526,2,2
97527,3,3
97528,6,6
97529,4,4
97530,5,5
97531,2,2
97532,5,5
97533,6,6
97534,5,5
97535,5,5
97536,4,4
97537,4,4
97538,1,1
97539,5,5
97540,5,5
97541,5,5
97542,5,5
97543,6,6
97544,5,5
97545,2,2
97546,4,4
97547,3,3
97548,3,3
97549,5,5
97550,2,2
97551,4,4
97552,2,2
97553,2,2
97554,5,5
97555,2,2
97556,1,1
97557,3,3
97558,1,1
97559,6,6
97560,4,4
97561,3,3
97562,6,6
97563,6,6
97564,5,5
97565,4,4
97566,5,5
97567,4,4
97568,6,6
97569,6,6
97570,3,3
97571,5,5
97572,1,1
97573,4,4
97574,4,4
97575,5,5
97576,5,5
97577,1,1
97578,3,3
97579,4,4
97580,2,2
97581,5,5
97582,4,4
97583,5,5
97584,2,2
97585,6,6
97586,2,2
97587,4,4
97588,4,4
97589,2,2
97590,2,2
97591,4,4
97592,4,4
97593,1,1
97594,6,6
97595,5,5
97596,2,2
97597,4,4
97598,6,6
97599,2,2
97600,2,2
97601,2,2
97602,6,6
97603,4,4
97604,5,5
97605,3,3
97606,3,3
97607,5,5
97608,1,1
97609,2,2
97610,4,4
97611,6,6
97612,4,4
97613,6,6
97614,2,2
97615,2,2
97616,1,1
97617,3,3
97618,3,3
97619,5,5
97620,3,3
97621,3,3
97622,5,5
97623,2,2
97624,4,4
97625,2,2
97626,3,3
97627,4,4
97628,3,3
97629,4,4
97630,4,4
97631,4,4
97632,5,5
97633,3,3
97634,4,4
97635,6,6
